    records.put( "018", new DataRecord( "018", "Copyright Article-Fee Code ")
        .addSubField( new SubField( "c", false, "Number of excerpt" ))
        .addSubField( new SubField( "d", false, "Caption or heading" ))
        .addSubField( new SubField( "e", false, "Role" ))
        .addSubField( new SubField( "g", false, "Clef" ))
        .addSubField( new SubField( "m", false, "Voice/instrument" ))
        .addSubField( new SubField( "n", false, "Key signature" ))
        .addSubField( new SubField( "o", false, "Time signature" ))
        .addSubField( new SubField( "p", false, "Musical notation" ))
        .addSubField( new SubField( "q", false, "General note" ))
        .addSubField( new SubField( "r", false, "Key or mode" ))
        .addSubField( new SubField( "s", false, "Coded validity note" ))
        .addSubField( new SubField( "t", false, "Text incipit" ))
        .addSubField( new SubField( "u", false, "Uniform Resource Identifier" ))
        .addSubField( new SubField( "y", false, "Link text" ))
        .addSubField( new SubField( "z", false, "Public note" ))
        .addSubField( new SubField( "2", false, "System code" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "032", new DataRecord( "032", "Postal Registration Number ")         .addSubField( new SubField( "a", false, "Postal registration number" ))
        .addSubField( new SubField( "b", false, "Source agency assigning number" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "033", new DataRecord( "033", "Date/Time and Place of an Event ")
        .addSubField( new SubField( "a", false, "Formatted date/time" ))
        .addSubField( new SubField( "b", false, "Geographic classification area code" ))
        .addSubField( new SubField( "c", false, "Geographic classification subarea code" ))
        .addSubField( new SubField( "p", false, "Place of event" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of term" ))
        .addSubField( new SubField( "3", false, "Materials specified" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "034", new DataRecord( "034", "Coded Cartographic Mathematical Data ")
        .addSubField( new SubField( "a", false, "Category of scale" ))
        .addSubField( new SubField( "b", false, "Constant ratio linear horizontal scale" ))
        .addSubField( new SubField( "c", false, "Constant ratio linear vertical scale" ))
        .addSubField( new SubField( "d", false, "Coordinates - westernmost longitude" ))
        .addSubField( new SubField( "e", false, "Coordinates - easternmost longitude" ))
        .addSubField( new SubField( "f", false, "Coordinates - northernmost latitude" ))
        .addSubField( new SubField( "g", false, "Coordinates - southernmost latitude" ))
        .addSubField( new SubField( "h", false, "Angular scale" ))
        .addSubField( new SubField( "j", false, "Declination - northern limit" ))
        .addSubField( new SubField( "k", false, "Declination - southern limit" ))
        .addSubField( new SubField( "m", false, "Right ascension - eastern limit" ))
        .addSubField( new SubField( "n", false, "Right ascension - western limit" ))
        .addSubField( new SubField( "p", false, "Equinox" ))
        .addSubField( new SubField( "r", false, "Distance from earth" ))
        .addSubField( new SubField( "s", false, "G-ring latitude" ))
        .addSubField( new SubField( "t", false, "G-ring longitude" ))
        .addSubField( new SubField( "x", false, "Beginning date" ))
        .addSubField( new SubField( "y", false, "Ending date" ))
        .addSubField( new SubField( "z", false, "Name of extraterrestrial body" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source" ))
        .addSubField( new SubField( "3", false, "Materials specified" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "035", new DataRecord( "035", "System Control Number ")
        .addSubField( new SubField( "a", false, "System control number" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid control number" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "036", new DataRecord( "036", "Original Study Number for Computer Data Files ")
        .addSubField( new SubField( "a", false, "Original study number" ))
        .addSubField( new SubField( "b", false, "Source agency assigning number" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "037", new DataRecord( "037", "Source of Acquisition ")
        .addSubField( new SubField( "a", false, "Stock number" ))
        .addSubField( new SubField( "b", false, "Source of stock number/acquisition" ))
        .addSubField( new SubField( "c", false, "Terms of availability" ))
        .addSubField( new SubField( "f", false, "Form of issue" ))
        .addSubField( new SubField( "g", false, "Additional format characteristics" ))
        .addSubField( new SubField( "n", false, "Note" ))
        .addSubField( new SubField( "3", false, "Materials specified" ))
        .addSubField( new SubField( "5", false, "Institution to which field applies" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "038", new DataRecord( "038", "Record Content Licensor ")
        .addSubField( new SubField( "a", false, "Record content licensor" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "040", new DataRecord( "040", "Cataloging Source ")
        .addSubField( new SubField( "a", false, "Original cataloging agency" ))
        .addSubField( new SubField( "b", false, "Language of cataloging" ))
        .addSubField( new SubField( "c", false, "Transcribing agency" ))
        .addSubField( new SubField( "d", false, "Modifying agency" ))
        .addSubField( new SubField( "e", false, "Description conventions" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "041", new DataRecord( "041", "Language Code ")
        .addSubField( new SubField( "a", false, "Language code of text/sound track or separate title" ))
        .addSubField( new SubField( "b", false, "Language code of summary or abstract" ))
        .addSubField( new SubField( "d", false, "Language code of sung or spoken text" ))
        .addSubField( new SubField( "e", false, "Language code of librettos" ))
        .addSubField( new SubField( "f", false, "Language code of table of contents" ))
        .addSubField( new SubField( "g", false, "Language code of accompanying material other than librettos and transcripts" ))
        .addSubField( new SubField( "h", false, "Language code of original" ))
        .addSubField( new SubField( "i", false, "Language code of intertitles" ))
        .addSubField( new SubField( "j", false, "Language code of subtitles" ))
        .addSubField( new SubField( "k", false, "Language code of intermediate translations" ))
        .addSubField( new SubField( "m", false, "Language code of original accompanying materials other than librettos" ))
        .addSubField( new SubField( "n", false, "Language code of original libretto" ))
        .addSubField( new SubField( "p", false, "Language code of captions" ))
        .addSubField( new SubField( "q", false, "Language code of accessible audio" ))
        .addSubField( new SubField( "r", false, "Language code of accessible visual language (non-textual)" ))
        .addSubField( new SubField( "t", false, "Language code of accompanying transcripts for audiovisual materials" ))
        .addSubField( new SubField( "2", false, "Source of code" ))
        .addSubField( new SubField( "3", false, "Materials specified" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "042", new DataRecord( "042", "Authentication Code ")
        .addSubField( new SubField( "a", false, "Authentication code" )));
    records.put( "043", new DataRecord( "043", "Geographic Area Code ")
        .addSubField( new SubField( "a", false, "Geographic area code" ))
        .addSubField( new SubField( "b", false, "Local GAC code" ))
        .addSubField( new SubField( "c", false, "ISO code" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of local code" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "044", new DataRecord( "044", "Country of Publishing/Producing Entity Code ")
        .addSubField( new SubField( "a", false, "MARC country code" ))
        .addSubField( new SubField( "b", false, "Local subentity code" ))
        .addSubField( new SubField( "c", false, "ISO country code" ))
        .addSubField( new SubField( "2", false, "Source of local subentity code" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "045", new DataRecord( "045", "Time Period of Content ")
        .addSubField( new SubField( "a", false, "Time period code" ))
        .addSubField( new SubField( "b", false, "Formatted 9999 B.C. through C.E. time period" ))
        .addSubField( new SubField( "c", false, "Formatted pre-9999 B.C. time period" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "046", new DataRecord( "046", "Special Coded Dates ")
        .addSubField( new SubField( "a", false, "Type of date code" ))
        .addSubField( new SubField( "b", false, "Date 1, B.C.E. date" ))
        .addSubField( new SubField( "c", false, "Date 1, C.E. date" ))
        .addSubField( new SubField( "d", false, "Date 2, B.C.E. date" ))
        .addSubField( new SubField( "e", false, "Date 2, C.E. date" ))
        .addSubField( new SubField( "j", false, "Date resource modified" ))
        .addSubField( new SubField( "k", false, "Beginning or single date created" ))
        .addSubField( new SubField( "l", false, "Ending date created" ))
        .addSubField( new SubField( "m", false, "Beginning of date valid" ))
        .addSubField( new SubField( "n", false, "End of date valid" ))
        .addSubField( new SubField( "o", false, "Single or starting date for aggregated content" ))
        .addSubField( new SubField( "p", false, "Ending date for aggregated content" ))
        .addSubField( new SubField( "x", false, "Nonpublic note" ))
        .addSubField( new SubField( "z", false, "Public note" ))
        .addSubField( new SubField( "2", false, "Source of date" ))
        .addSubField( new SubField( "3", false, "Materials specified" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "047", new DataRecord( "047", "Form of Musical Composition Code ")
        .addSubField( new SubField( "a", false, "Form of musical composition code" ))
        .addSubField( new SubField( "2", false, "Source of code" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "048", new DataRecord( "048", "Number of Musical Instruments or Voices Codes ")
        .addSubField( new SubField( "a", false, "Performer or ensemble" ))
        .addSubField( new SubField( "b", false, "Soloist" ))
        .addSubField( new SubField( "2", false, "Source of code" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "050", new DataRecord( "050", "Library of Congress Call Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "3", false, "Materials specified" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "051", new DataRecord( "051", "Library of Congress Copy, Issue, Offprint Statement ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "c", false, "Copy information" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "052", new DataRecord( "052", "Geographic Classification ")
        .addSubField( new SubField( "a", false, "Geographic classification area code" ))
        .addSubField( new SubField( "b", false, "Geographic classification subarea code" ))
        .addSubField( new SubField( "d", false, "Populated place name" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Code source" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "055", new DataRecord( "055", "Classification Numbers Assigned in Canada ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of call/class number" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "060", new DataRecord( "060", "National Library of Medicine Call Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "061", new DataRecord( "061", "National Library of Medicine Copy Statement ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "c", false, "Copy information" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "066", new DataRecord( "066", "Character Sets Present ")
        .addSubField( new SubField( "a", false, "Primary G0 character set" ))
        .addSubField( new SubField( "b", false, "Primary G1 character set" ))
        .addSubField( new SubField( "c", false, "Alternate G0 or G1 character set" )));
    records.put( "070", new DataRecord( "070", "National Agricultural Library Call Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "071", new DataRecord( "071", "National Agricultural Library Copy Statement ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "c", false, "Copy information" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "072", new DataRecord( "072", "Subject Category Code ")
        .addSubField( new SubField( "a", false, "Subject category code" ))
        .addSubField( new SubField( "x", false, "Subject category code subdivision" ))
        .addSubField( new SubField( "2", false, "Source" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "074", new DataRecord( "074", "GPO Item Number ")
        .addSubField( new SubField( "a", false, "GPO item number" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid GPO item number" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "080", new DataRecord( "080", "Universal Decimal Classification Number ")
        .addSubField( new SubField( "a", false, "Universal Decimal Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "x", false, "Common auxiliary subdivision" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Edition identifier" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "082", new DataRecord( "082", "Dewey Decimal Classification Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "m", false, "Standard or optional designation" ))
        .addSubField( new SubField( "q", false, "Assigning agency" ))
        .addSubField( new SubField( "2", false, "Edition information" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "083", new DataRecord( "083", "Additional Dewey Decimal Classification Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "c", false, "Classification number--Ending number of span" ))
        .addSubField( new SubField( "m", false, "Standard or optional designation" ))
        .addSubField( new SubField( "q", false, "Assigning agency" ))
        .addSubField( new SubField( "y", false, "Table sequence number for internal subarrangement or add table" ))
        .addSubField( new SubField( "z", false, "Table identification" ))
        .addSubField( new SubField( "2", false, "Edition information" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "084", new DataRecord( "084", "Other Classification Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "b", false, "Item number" ))
        .addSubField( new SubField( "q", false, "Assigning agency" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Number source" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "085", new DataRecord( "085", "Synthesized Classification Number Components ")
        .addSubField( new SubField( "a", false, "Number where instructions are found-single number or beginning number of span" ))
        .addSubField( new SubField( "b", false, "Base number" ))
        .addSubField( new SubField( "c", false, "Classification number-ending number of span" ))
        .addSubField( new SubField( "f", false, "Facet designator" ))
        .addSubField( new SubField( "r", false, "Root number" ))
        .addSubField( new SubField( "s", false, "Digits added from classification number in schedule or external table" ))
        .addSubField( new SubField( "t", false, "Digits added from internal subarrangement or add table" ))
        .addSubField( new SubField( "u", false, "Number being analyzed" ))
        .addSubField( new SubField( "v", false, "Number in internal subarrangement or add table where instructions are found" ))
        .addSubField( new SubField( "w", false, "Table identification-Internal subarrangement or add table" ))
        .addSubField( new SubField( "y", false, "Table sequence number for internal subarrangement or add table" ))
        .addSubField( new SubField( "z", false, "Table identification" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "086", new DataRecord( "086", "Government Document Classification Number ")
        .addSubField( new SubField( "a", false, "Classification number" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid classification number" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Number source" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "088", new DataRecord( "088", "Report Number ")
        .addSubField( new SubField( "a", false, "Report number" ))
        .addSubField( new SubField( "z", false, "Canceled/invalid report number" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "090", new DataRecord( "090", "Local Call Numbers"));
    records.put( "091", new DataRecord( "091", "Local Call Numbers"));
    records.put( "092", new DataRecord( "092", "Local Call Numbers"));
    records.put( "093", new DataRecord( "093", "Local Call Numbers"));
    records.put( "094", new DataRecord( "094", "Local Call Numbers"));
    records.put( "095", new DataRecord( "095", "Local Call Numbers"));
    records.put( "096", new DataRecord( "096", "Local Call Numbers"));
    records.put( "097", new DataRecord( "097", "Local Call Numbers"));
    records.put( "098", new DataRecord( "098", "Local Call Numbers"));
    records.put( "099", new DataRecord( "099", "Local Call Numbers"));
    records.put( "100", new DataRecord( "100", "Main Entry - Personal Name ")
        .addSubField( new SubField( "a", false, "Personal name" ))
        .addSubField( new SubField( "b", false, "Numeration" ))
        .addSubField( new SubField( "c", false, "Titles and words associated with a name" ))
        .addSubField( new SubField( "d", false, "Dates associated with a name" ))
        .addSubField( new SubField( "e", false, "Relator term" ))
        .addSubField( new SubField( "f", false, "Date of a work" ))
        .addSubField( new SubField( "g", false, "Miscellaneous information" ))
        .addSubField( new SubField( "j", false, "Attribution qualifier" ))
        .addSubField( new SubField( "k", false, "Form subheading" ))
        .addSubField( new SubField( "l", false, "Language of a work" ))
        .addSubField( new SubField( "n", false, "Number of part/section of a work" ))
        .addSubField( new SubField( "p", false, "Name of part/section of a work" ))
        .addSubField( new SubField( "q", false, "Fuller form of name" ))
        .addSubField( new SubField( "t", false, "Title of a work" ))
        .addSubField( new SubField( "u", false, "Affiliation" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of heading or term" ))
        .addSubField( new SubField( "4", false, "Relationship" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "110", new DataRecord( "110", "Main Entry - Corporate Name ")
        .addSubField( new SubField( "a", false, "Corporate name or jurisdiction name as entry element" ))
        .addSubField( new SubField( "b", false, "Subordinate unit" ))
        .addSubField( new SubField( "c", false, "Location of meeting" ))
        .addSubField( new SubField( "d", false, "Date of meeting or treaty signing" ))
        .addSubField( new SubField( "e", false, "Relator term" ))
        .addSubField( new SubField( "f", false, "Date of a work" ))
        .addSubField( new SubField( "g", false, "Miscellaneous information" ))
        .addSubField( new SubField( "k", false, "Form subheading" ))
        .addSubField( new SubField( "l", false, "Language of a work" ))
        .addSubField( new SubField( "n", false, "Number of part/section/meeting" ))
        .addSubField( new SubField( "p", false, "Name of part/section of a work" ))
        .addSubField( new SubField( "t", false, "Title of a work" ))
        .addSubField( new SubField( "u", false, "Affiliation" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of heading or term" ))
        .addSubField( new SubField( "4", false, "Relationship" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "111", new DataRecord( "111", "Main Entry - Meeting Name ")
        .addSubField( new SubField( "a", false, "Meeting name or jurisdiction name as entry element" ))
        .addSubField( new SubField( "c", false, "Location of meeting" ))
        .addSubField( new SubField( "d", false, "Date of meeting or treaty signing" ))
        .addSubField( new SubField( "e", false, "Subordinate unit" ))
        .addSubField( new SubField( "f", false, "Date of a work" ))
        .addSubField( new SubField( "g", false, "Miscellaneous information" ))
        .addSubField( new SubField( "j", false, "Relator term" ))
        .addSubField( new SubField( "k", false, "Form subheading" ))
        .addSubField( new SubField( "l", false, "Language of a work" ))
        .addSubField( new SubField( "n", false, "Number of part/section/meeting" ))
        .addSubField( new SubField( "p", false, "Name of part/section of a work" ))
        .addSubField( new SubField( "q", false, "Name of meeting following jurisdiction name entry element" ))
        .addSubField( new SubField( "t", false, "Title of a work" ))
        .addSubField( new SubField( "u", false, "Affiliation" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of heading or term" ))
        .addSubField( new SubField( "4", false, "Relationship" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "130", new DataRecord( "130", "Main Entry - Uniform Title ")
        .addSubField( new SubField( "a", false, "Uniform title" ))
        .addSubField( new SubField( "d", false, "Date of treaty signing" ))
        .addSubField( new SubField( "f", false, "Date of a work" ))
        .addSubField( new SubField( "g", false, "Miscellaneous information" ))
        .addSubField( new SubField( "h", false, "Medium" ))
        .addSubField( new SubField( "k", false, "Form subheading" ))
        .addSubField( new SubField( "l", false, "Language of a work" ))
        .addSubField( new SubField( "m", false, "Medium of performance for music" ))
        .addSubField( new SubField( "n", false, "Number of part/section of a work" ))
        .addSubField( new SubField( "o", false, "Arranged statement for music" ))
        .addSubField( new SubField( "p", false, "Name of part/section of a work" ))
        .addSubField( new SubField( "r", false, "Key for music" ))
        .addSubField( new SubField( "s", false, "Version" ))
        .addSubField( new SubField( "t", false, "Title of a work" ))
        .addSubField( new SubField( "0", false, "Authority record control number or standard number" ))
        .addSubField( new SubField( "1", false, "Real World Object URI" ))
        .addSubField( new SubField( "2", false, "Source of heading or term" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "210", new DataRecord( "210", "Abbreviated Title ")
        .addSubField( new SubField( "a", false, "Abbreviated title" ))
        .addSubField( new SubField( "b", false, "Qualifying information" ))
        .addSubField( new SubField( "2", false, "Source" ))
        .addSubField( new SubField( "6", false, "Linkage" ))
        .addSubField( new SubField( "7", false, "Data provenance" ))
       .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "222", new DataRecord( "222", "Key Title ")
        .addSubField( new SubField( "a", false, "Key title" ))
        .addSubField( new SubField( "b", false, "Qualifying information"),	        subfield("6", "Linkage" ))
        .addSubField( new SubField( "8", false, "Field link and sequence number" )));
    records.put( "240", new DataRecord( "240", "Uniform Title ")
        .addSubField( new SubField( "a", false, "Uniform title" ))
        .addSubField( new SubField( "d", false, "Date of treaty signing" ))
